Time	Fx1	Fy1	Fz1	COPx1	COPy1	COPz1	Ty1	Fx2	Fy2	Fz2	COPx2	COPy2	COPz2	Ty2	Fx3	Fy3	Fz3	COPx3	COPy3	COPz3	Ty3	Fx4	Fy4	Fz4	COPx4	COPy4	COPz4	Ty4	Fx5	Fy5	Fz5	COPx5	COPy5	COPz5	Ty5
1	0	0	0	1506	0	-203	0	0	0	0	2109	0	-203	0	0	0	0	903	0	-403	0	0	0	0	300	0	-203	0	0	0	0	300	0	200	0
2	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	0	0	0	300	0	200	0
3	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
4	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
5	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
6	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
7	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	0	0	0	300	0	-203	0	0	0	0	300	0	200	0
8	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
9	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
10	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
11	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	0	0	0	903	0	-403	0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
12	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
13	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	0	0	0	300	0	-203	0	-0	-0	-0	300	0	200	-0
14	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
15	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
16	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	0	0	0	300	0	-203	0	-0	-0	-0	300	0	200	-0
17	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
18	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	0	0	0	300	0	-203	0	-0	-0	-0	300	0	200	-0
19	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	0	0	0	300	0	-203	0	-0	-0	-0	300	0	200	-0
20	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	0	0	0	300	0	200	0
21	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
22	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	0	0	0	300	0	200	0
23	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	-0	-0	-0	300	0	-203	-0	-0	-0	-0	300	0	200	-0
24	-0	-0	-0	1506	0	-203	-0	-0	-0	-0	2109	0	-203	-0	-0	-0	-0	903	0	-403	-0	0	0	0	300	0	-203	0	0	0	0	300	0	200	0
