Time	RPelvisAngleX	RPelvisAngleY	RPelvisAngleZ	LPelvisAngleX	LPelvisAngleY	LPelvisAngleZ	RHipAngleX	RHipAngleY	RHipAngleZ	LHipAngleX	LHipAngleY	LHipAngleZ	RKneeAngleX	RKneeAngleY	RKneeAngleZ	LKneeAngleX	LKneeAngleY	LKneeAngleZ	RAnkleAngleX	RAnkleAngleY	RAnkleAngleZ	LAnkleAngleX	LAnkleAngleY	LAnkleAngleZ	RFootAngleX	RFootAngleY	RFootAngleZ	LFootAngleX	LFootAngleY	LFootAngleZ
0	-2.57664	7.343	19.0302	2.33279	10.8331	18.7648	-8.63548	-4.77572	46.0061	-5.18481	-7.07796	44.9008	7.67428	-7.84796	8.20341	4.81606	-6.23508	5.59669	-0.0143733	-3.42213	5.90767	-0.386261	-3.10281	8.70793	5.3202	13.6352	25.3105	4.4002	7.80073	29.1599
1	-2.48085	7.71933	18.8381	2.47063	11.0323	18.621	-8.78377	-4.86183	45.7543	-5.00529	-6.96596	44.6011	7.86011	-8.11719	8.67728	4.87316	-6.2322	6.11672	-0.08685	-3.51796	5.61162	-0.485139	-3.01826	8.1801	5.50785	13.7227	24.478	4.56202	7.28863	27.8872
2	-2.38204	8.04107	18.6704	2.60211	11.1831	18.5208	-8.88824	-4.75281	45.4809	-4.81919	-6.6951	44.3348	8.12076	-8.42787	9.51974	4.96905	-6.31317	6.95966	-0.235477	-3.63481	4.95707	-0.717266	-2.8805	7.0755	5.74076	13.6825	22.8368	4.60473	6.62619	25.6836
3	-2.25425	8.28889	18.534	2.75841	11.2758	18.4649	-8.9408	-4.4294	45.2076	-4.6227	-6.29171	44.1297	8.48954	-8.83117	10.6511	5.12961	-6.51222	8.07336	-0.469613	-3.75422	3.81626	-1.1352	-2.76691	5.25107	6.01363	13.5057	20.3443	4.45918	5.92328	22.4831
4	-2.06413	8.4366	18.4309	2.96941	11.29	18.4474	-8.932	-3.89683	44.9847	-4.40923	-5.78998	44.0363	8.99902	-9.36036	12.0322	5.38721	-6.82506	9.46656	-0.821347	-3.8255	2.23585	-1.72992	-2.75238	2.84281	6.26048	13.1808	17.1209	4.1091	5.29941	18.4744
5	-1.781	8.45536	18.3556	3.2528	11.2012	18.455	-8.84619	-3.19541	44.8763	-4.17196	-5.23114	44.1102	9.66233	-9.95657	13.6812	5.77954	-7.16814	11.2162	-1.34871	-3.81583	0.562927	-2.3786	-2.91263	0.371098	6.34018	12.7087	13.5543	3.66093	4.86105	14.1805
6	-1.38821	8.32327	18.2944	3.60625	10.9927	18.4671	-8.66335	-2.40344	44.9276	-3.91039	-4.66138	44.3793	10.4755	-10.4392	15.6486	6.34735	-7.40956	13.4069	-2.10131	-3.78329	-0.66161	-2.89188	-3.28928	-1.47356	6.11047	12.1457	10.2002	3.31685	4.66752	10.2664
7	-0.888983	8.03613	18.2312	4.01213	10.6653	18.4572	-8.36379	-1.61707	45.129	-3.62733	-4.12935	44.8119	11.4173	-10.6151	17.9373	7.10895	-7.48564	16.0214	-3.06854	-3.83932	-1.0568	-3.18526	-3.78374	-2.2233	5.54385	11.5902	7.47473	3.20472	4.67997	7.21404
8	-0.301813	7.61348	18.1537	4.44773	10.2396	18.4004	-7.93022	-0.922353	45.4007	-3.32195	-3.67802	45.3063	12.4249	-10.432	20.4254	8.03276	-7.46714	18.8898	-4.18932	-4.0163	-0.612513	-3.35793	-4.16456	-1.83431	4.72689	11.1095	5.48324	3.27332	4.7918	5.15594
9	0.34791	7.09712	18.0561	4.88895	9.75233	18.2814	-7.35519	-0.379933	45.6118	-2.99579	-3.33005	45.7073	13.3995	-10.0166	22.883	9.04688	-7.50714	21.7364	-5.37349	-4.23591	0.431963	-3.53625	-4.24224	-0.594983	3.79449	10.733	4.11927	3.40842	4.94568	3.93749
